idx,tag,selected_bpm_m3,selected_mult_m3,top1_acf,top2_acf,margin
110,hello_happy_world__110,86.1,1.0,0.7027245759963989,0.67018061876297,0.046311112980906656
111,hello_happy_world__111,95.7,1.0,0.6840741038322449,0.6267699003219604,0.08376899986311585
112,hello_happy_world__112,87.6,1.0,0.6271057724952698,0.5851641893386841,0.06688119452273429
113,hello_happy_world__113,53.85,0.5,0.7035889029502869,0.6648853421211243,0.055008770983838634
114,hello_happy_world__114,90.7,1.0,0.7225667834281921,0.6458030939102173,0.10623750119507609
115,hello_happy_world__115,139.7,1.0,0.6092194318771362,0.5754496455192566,0.055431236416454505
116,hello_happy_world__116,41.7,0.5,0.6905043125152588,0.6551447510719299,0.051208313695430364
117,hello_happy_world__117,63.0,0.5,0.6213994026184082,0.6021226048469543,0.0310215904460588
118,hello_happy_world__118,84.7,1.0,0.5561721920967102,0.5289868712425232,0.04887932413826954
119,hello_happy_world__119,129.2,1.0,0.839273989200592,0.7586971521377563,0.09600778541890126
120,hello_happy_world__120,97.5,1.0,0.7255393862724304,0.6662279963493347,0.08174799472681565
121,hello_happy_world__121,28.7,0.25,0.7460535168647766,0.706244707107544,0.05335918785628897
122,hello_happy_world__122,64.6,0.5,0.6795231103897095,0.662251353263855,0.025417468312371398
123,hello_happy_world__123,86.1,1.0,0.7578956484794617,0.7424815893173218,0.020337970264197393
124,hello_happy_world__124,46.15,0.5,0.6896792054176331,0.6602256894111633,0.0427061099930282
125,hello_happy_world__125,161.5,1.0,0.6949577927589417,0.6599046587944031,0.05043922714411143
126,hello_happy_world__126,83.35,0.5,0.7091232538223267,0.7020561099052429,0.009966030417124691
127,hello_happy_world__127,68.0,0.5,0.6524451375007629,0.5627056956291199,0.13754327638243474
128,hello_happy_world__128,92.3,1.0,0.7022790312767029,0.6719001531600952,0.043257561116954626
129,hello_happy_world__129,139.7,1.0,0.7577643394470215,0.6772583723068237,0.10624143015089227
130,hello_happy_world__130,129.2,1.0,0.7835400104522705,0.7190614938735962,0.08229128789665303
131,hello_happy_world__131,79.5,1.0,0.6518356204032898,0.6143975853919983,0.057434779320787416
132,hello_happy_world__132,41.0,0.5,0.6776883602142334,0.658618152141571,0.02814008501877442
133,hello_happy_world__133,71.8,0.5,0.8242055177688599,0.7613562941551208,0.07625431067711494
134,hello_happy_world__134,90.7,1.0,0.662769615650177,0.5923556089401245,0.10624205613435726
135,hello_happy_world__135,80.75,0.5,0.6892632246017456,0.6472418308258057,0.06096566924808702
136,hello_happy_world__136,66.25,0.5,0.6126682162284851,0.599835216999054,0.020946082870806675
137,hello_happy_world__137,69.85,0.5,0.7544764280319214,0.7264856696128845,0.03709957976030047
138,hello_happy_world__138,71.8,0.5,0.6950417757034302,0.6640920042991638,0.04452936857348331
139,hello_happy_world__139,58.75,0.5,0.6574389338493347,0.6528182625770569,0.007028289677375193
140,hello_happy_world__140,32.3,0.25,0.7276003360748291,0.6420518755912781,0.11757616955629457
141,hello_happy_world__141,89.1,1.0,0.7596245408058167,0.751922607421875,0.010139131860815567
142,hello_happy_world__142,129.2,1.0,0.7553578615188599,0.7404330968856812,0.019758534852828916
143,hello_happy_world__143,78.3,0.5,0.6972540020942688,0.6940640211105347,0.004575062995913568
144,hello_happy_world__144,69.85,0.5,0.8292921185493469,0.7922125458717346,0.044712317708353926
145,hello_happy_world__145,37.45,0.5,0.7255581021308899,0.688846230506897,0.05059811408097285
146,hello_happy_world__146,156.6,1.0,0.7144510746002197,0.6598409414291382,0.07643649105243398
147,hello_happy_world__147,136.0,1.0,0.7882362604141235,0.7692078948020935,0.024140434242435012
148,hello_happy_world__148,166.7,1.0,0.8007009625434875,0.7414500117301941,0.07399885048854982
149,hello_happy_world__149,63.0,0.5,0.7336669564247131,0.6916399598121643,0.0572834802556104
150,hello_happy_world__150,27.5,0.25,0.6369843482971191,0.5969207882881165,0.06289567414977547
151,hello_happy_world__151,71.8,0.5,0.7103902697563171,0.6962037682533264,0.019970011002342518
152,hello_happy_world__152,64.6,0.5,0.7624266743659973,0.74349445104599,0.02483153325629718
153,hello_happy_world__153,87.6,1.0,0.8068950176239014,0.7632289528846741,0.054116166025925706
154,hello_happy_world__154,99.4,1.0,0.747427761554718,0.6807737946510315,0.0891778046416689
155,hello_happy_world__155,73.85,0.5,0.7251710891723633,0.7071589827537537,0.024838423218397757
156,hello_happy_world__156,92.3,1.0,0.6543538570404053,0.6465208530426025,0.011970593454176063
157,hello_happy_world__157,136.0,1.0,0.8295710682868958,0.7915477752685547,0.04583488319675974
158,hello_happy_world__158,132.5,1.0,0.8636239171028137,0.8292654156684875,0.03978410133613266
159,hello_happy_world__159,147.7,1.0,0.7096632122993469,0.6694183945655823,0.05670974208085167
160,hello_happy_world__160,156.6,1.0,0.808862566947937,0.7705286145210266,0.04739241744312021
161,hello_happy_world__161,126.0,1.0,0.7010310292243958,0.6863320469856262,0.02096766280806734
162,hello_happy_world__162,27.5,0.25,0.7556706666946411,0.6949663758277893,0.08033167561257448
163,hello_happy_world__163,34.925,0.25,0.7825093269348145,0.6934702396392822,0.11378661471590289
164,hello_happy_world__164,38.0,0.25,0.817929744720459,0.7493674755096436,0.08382415440124105
165,hello_happy_world__165,71.8,0.5,0.7153890132904053,0.6931619048118591,0.031069960630669153
166,hello_happy_world__166,79.5,1.0,0.7271676659584045,0.6489034295082092,0.10762887311146228
167,hello_happy_world__167,132.5,1.0,0.5401458740234375,0.4912128150463104,0.09059230354317918
168,hello_happy_world__168,132.5,1.0,0.7010918855667114,0.6777236461639404,0.0333312079113308
169,hello_happy_world__169,126.0,1.0,0.6142803430557251,0.600458562374115,0.022500769946265806
170,hello_happy_world__170,123.0,1.0,0.8027858734130859,0.7510499954223633,0.06444542648809312
171,hello_happy_world__171,84.7,1.0,0.6847549676895142,0.6703934669494629,0.02097319686268147
172,hello_happy_world__172,84.7,1.0,0.7028851509094238,0.6410415768623352,0.08798531874954632
173,hello_happy_world__173,73.85,0.5,0.7570919990539551,0.7189037799835205,0.05044065862293314
174,hello_happy_world__174,152.0,1.0,0.7080411314964294,0.6774764060974121,0.04316800824045272
175,hello_happy_world__175,78.3,0.5,0.7325050830841064,0.7170361876487732,0.02111779944270654
176,hello_happy_world__176,27.5,0.25,0.6861489415168762,0.6667371988296509,0.028290858606167358
177,hello_happy_world__177,92.3,1.0,0.7900466322898865,0.6991437077522278,0.11506020128733907
178,ikka_dumb_rock__178,64.6,0.5,0.5477812886238098,0.4900166392326355,0.10545203093062264
179,millsage__179,112.3,1.0,0.5390217900276184,0.517789363861084,0.03939066390144732
180,morfonica__180,46.15,0.5,0.5832182168960571,0.5765997767448425,0.011348136871373066
181,morfonica__181,90.7,1.0,0.6907290816307068,0.6808348894119263,0.014324273411830044
182,morfonica__182,95.7,1.0,0.6330877542495728,0.5907006859779358,0.06695291132566646
183,morfonica__183,90.7,1.0,0.6582723259925842,0.5894776582717896,0.10450791413274403
184,morfonica__184,92.3,1.0,0.636758029460907,0.5911593437194824,0.07161069610701162
185,morfonica__185,84.7,1.0,0.6560218930244446,0.6330630779266357,0.03499702577296967
186,morfonica__186,43.8,0.5,0.6550325751304626,0.6273423433303833,0.04227306068643119
187,morfonica__187,87.6,1.0,0.5581626296043396,0.529908299446106,0.05062024696684203
188,morfonica__188,90.7,1.0,0.6012895107269287,0.5886170268058777,0.021075511371769367
189,morfonica__189,27.5,0.25,0.6234094500541687,0.6192083954811096,0.006738836847426756
190,morfonica__190,92.3,1.0,0.738910973072052,0.7255178689956665,0.018125463776377727
191,morfonica__191,206.8,2.0,0.6147318482398987,0.6068692803382874,0.012790240043888155
192,morfonica__192,97.5,1.0,0.7192783355712891,0.6948232650756836,0.03399945373883943
193,morfonica__193,38.0,0.25,0.6475663781166077,0.6421804428100586,0.00831719417276359
194,morfonica__194,68.0,0.5,0.6966137290000916,0.6394267082214355,0.08209287069426749
195,morfonica__195,143.6,1.0,0.6469082832336426,0.6044557690620422,0.06562369855491224
196,morfonica__196,66.25,0.5,0.7138014435768127,0.6698027849197388,0.06163991268580174
197,morfonica__197,86.1,1.0,0.6707205772399902,0.6280102729797363,0.06367823756952033
198,morfonica__198,48.75,0.5,0.745739221572876,0.7442159652709961,0.0020426125618914163
199,morfonica__199,66.25,0.5,0.7745703458786011,0.708665668964386,0.08508546352811752
200,morfonica__200,34.925,0.25,0.7011359930038452,0.7000448703765869,0.0015562211013924038
201,morfonica__201,66.25,0.5,0.5410359501838684,0.5285852551460266,0.0230126945050703
202,morfonica__202,99.4,1.0,0.7396395802497864,0.6918951869010925,0.06455089022219432
203,morfonica__203,87.6,1.0,0.7223119735717773,0.6638280749320984,0.0809676438706679
204,morfonica__204,101.3,1.0,0.6827834248542786,0.657843291759491,0.036527150758105156
205,morfonica__205,95.7,1.0,0.7095215320587158,0.6609090566635132,0.06851444698817083
206,morfonica__206,47.0,0.5,0.6116949915885925,0.5769164562225342,0.056856008050249554
207,morfonica__207,120.2,1.0,0.5823594927787781,0.5705435276031494,0.0202898129456906
208,morfonica__208,80.75,0.5,0.714025616645813,0.6846100687980652,0.04119676824191472
209,morfonica__209,68.0,0.5,0.5660842061042786,0.5297148823738098,0.06424719739269522
210,morfonica__210,43.8,0.5,0.7031484842300415,0.6846981644630432,0.02623957838322254
211,morfonica__211,86.1,1.0,0.7509427666664124,0.728865385055542,0.029399552923155978
212,morfonica__212,99.4,1.0,0.7772250175476074,0.7176960110664368,0.07659172715387319
213,morfonica__213,99.4,1.0,0.6669792532920837,0.6372015476226807,0.044645625066186
214,morfonica__214,195.0,2.0,0.6600959300994873,0.655572235584259,0.006853086512056628
215,morfonica__215,97.5,1.0,0.6831177473068237,0.658236026763916,0.036423765362564996
216,morfonica__216,92.3,1.0,0.6207359433174133,0.6204293370246887,0.0004939399692017291
217,morfonica__217,92.3,1.0,0.66797935962677,0.6595075130462646,0.012682796943365092
218,morfonica__218,95.7,1.0,0.7123030424118042,0.6533403992652893,0.08277746918905729
219,morfonica__219,84.7,1.0,0.7487607598304749,0.6614299416542053,0.11663380730053467
220,morfonica__220,94.0,1.0,0.4765798151493072,0.3629157245159149,0.23849959024761166
221,morfonica__221,64.6,0.5,0.6612030267715454,0.5903878211975098,0.10710054658975912
222,morfonica__222,72.8,1.0,0.6097853779792786,0.5992889404296875,0.017213330999136797
223,morfonica__223,84.7,1.0,0.6533557772636414,0.6210161447525024,0.049497737123535474
224,morfonica__224,58.75,0.5,0.6478136777877808,0.6054230332374573,0.06543647657314572
225,morfonica__225,90.7,1.0,0.6660452485084534,0.5780508518218994,0.13211474278002772
226,morfonica__226,82.0,1.0,0.6649895310401917,0.6251258850097656,0.05994627609861829
227,morfonica__227,89.1,1.0,0.6037212014198303,0.5929536819458008,0.01783525151792998
228,morfonica__228,97.5,1.0,0.6758049130439758,0.6284685730934143,0.07004438564577477
229,morfonica__229,68.0,0.5,0.6842013001441956,0.6315698623657227,0.07692390787240658
230,morfonica__230,103.4,1.0,0.6922509074211121,0.6655836701393127,0.03852250245672416
231,morfonica__231,84.7,1.0,0.671116292476654,0.665604829788208,0.008212380998987252
232,morfonica__232,80.75,0.5,0.7401880025863647,0.7273503541946411,0.017343767187344736
233,morfonica__233,34.0,0.25,0.5274222493171692,0.477453202009201,0.09474201623587356
234,morfonica__234,57.4,0.5,0.6700512170791626,0.5790941119194031,0.13574649644881323
235,morfonica__235,92.3,1.0,0.7068334221839905,0.6755378246307373,0.0442757749860714
236,morfonica__236,71.8,0.5,0.662529706954956,0.6055130362510681,0.08605904022921704
237,mugendai_mutype__237,60.1,0.5,0.7996128797531128,0.7497480511665344,0.06236121234312103
238,mugendai_mutype__238,66.25,0.5,0.8038543462753296,0.7837820649147034,0.024970047687906918
239,mugendai_mutype__239,152.0,1.0,0.5321431159973145,0.4995588958263397,0.061232061810866635
240,mugendai_mutype__240,97.5,1.0,0.7429069876670837,0.7240534424781799,0.025378069532107538
241,mugendai_mutype__241,78.3,0.5,0.7578203082084656,0.7565985321998596,0.0016122238944668976
242,mugendai_mutype__242,120.2,1.0,0.9077152013778688,0.8971298336982727,0.011661551622720399
243,mugendai_mutype__243,178.2,1.0,0.6324880719184875,0.5938482284545898,0.06109181371072157
244,mugendai_mutype__244,97.5,1.0,0.7805091142654419,0.7513726353645325,0.03733009438119188
245,mugendai_mutype__245,22.275,0.25,0.746493399143219,0.6236717104911804,0.16453151333019964
246,mugendai_mutype__246,120.2,1.0,0.7476316094398499,0.7078436613082886,0.05321865425322468
247,mugendai_mutype__247,90.7,1.0,0.6872602701187134,0.6155343055725098,0.10436506759486341
248,mugendai_mutype__248,99.4,1.0,0.8068662285804749,0.793269693851471,0.016851039549547614
249,mugendai_mutype__249,43.8,0.5,0.8064530491828918,0.7852516174316406,0.026289728549892363
250,mugendai_mutype__250,101.3,1.0,0.7344409823417664,0.6506450176239014,0.11409489221405021
251,mugendai_mutype__251,97.5,1.0,0.7843453288078308,0.7708824872970581,0.0171644312986929
252,mugendai_mutype__252,97.5,1.0,0.6911630630493164,0.676822304725647,0.020748733678562017
253,mugendai_mutype__253,63.0,0.5,0.6569494605064392,0.5921826958656311,0.09858713422320145
254,mugendai_mutype__254,94.0,1.0,0.7854684591293335,0.7659227252006531,0.02488417415302231
255,mugendai_mutype__255,287.2,2.0,0.6245942711830139,0.6138337850570679,0.017227961610286828
256,mugendai_mutype__256,48.75,0.5,0.7567406892776489,0.7390855550765991,0.02333049411932985
257,mugendai_mutype__257,147.7,1.0,0.7154721021652222,0.6232327222824097,0.12892100139707738
258,mugendai_mutype__258,68.0,0.5,0.7254853248596191,0.7094039916992188,0.022166310756888317
259,mugendai_mutype__259,47.85,0.5,0.7669482827186584,0.7363600134849548,0.03988309241044925
260,mygo__260,95.7,1.0,0.6494559645652771,0.6334417462348938,0.024657897077136944
261,mygo__261,101.3,1.0,0.6199893355369568,0.5969650149345398,0.03713663974957927
262,mygo__262,95.7,1.0,0.6122520565986633,0.5947186350822449,0.0286375869667544
263,mygo__263,83.35,0.5,0.6633761525154114,0.6550154089927673,0.012603322400031269
264,mygo__264,110.0,1.0,0.6925262808799744,0.6416538953781128,0.07345914069458767
265,mygo__265,136.0,1.0,0.504974365234375,0.4878980219364166,0.03381625776198102
266,mygo__266,99.4,1.0,0.6683907508850098,0.6651776432991028,0.004807229276665689
267,mygo__267,195.0,2.0,0.5068362951278687,0.4847660958766937,0.04354502521491063
268,mygo__268,95.7,1.0,0.5207524299621582,0.5119275450706482,0.01694641135357024
269,mygo__269,129.2,1.0,0.6658844947814941,0.6589829325675964,0.010364503555774203
270,mygo__270,30.05,0.25,0.6706333160400391,0.65643310546875,0.021174329147765247
271,mygo__271,95.7,1.0,0.6184767484664917,0.6076525449752808,0.017501391148575053
272,mygo__272,87.6,1.0,0.5691525936126709,0.5460343360900879,0.04061873350315579
273,mygo__273,64.6,0.5,0.6825775504112244,0.6413363814353943,0.0604197558958451
274,mygo__274,92.3,1.0,0.7267717719078064,0.6926884055137634,0.04689693203765014
275,mygo__275,90.7,1.0,0.6279504299163818,0.5820759534835815,0.07305429576488857
276,mygo__276,110.0,1.0,0.7590786218643188,0.7335562109947205,0.03362288191823216
277,mygo__277,90.7,1.0,0.631341814994812,0.5343708395957947,0.15359504644851407
278,mygo__278,23.925,0.25,0.6108301877975464,0.5991302132606506,0.019154217932617294
279,mygo__279,152.0,1.0,0.6059185862541199,0.5467957258224487,0.09757558486062887
280,mygo__280,28.075,0.25,0.5764366388320923,0.5738856196403503,0.004425497999069796
281,mygo__281,21.175,0.25,0.572666585445404,0.4714826345443725,0.1766891127798796
282,mygo__282,49.7,0.5,0.6049280762672424,0.5859126448631287,0.03143420209795853
283,mygo__283,45.35,0.5,0.5581823587417603,0.5522720813751221,0.010588434539495251
284,mygo__284,95.7,1.0,0.7399851083755493,0.6390876770019531,0.13635062412957344
285,mygo__285,87.6,1.0,0.6890775561332703,0.6816715002059937,0.010747782831348307
286,mygo__286,92.3,1.0,0.6554130911827087,0.5636618137359619,0.1399899981875239
287,mygo__287,105.5,1.0,0.7297071814537048,0.6698005795478821,0.08209676898955316
288,mygo__288,21.9,0.25,0.5842767357826233,0.5442583560943604,0.06849216687475905
289,mygo__289,123.0,1.0,0.3816610872745514,0.353214681148529,0.07453315801503026
290,mygo__290,90.7,1.0,0.6622772812843323,0.640397846698761,0.03303666787896035
291,mygo__291,90.7,1.0,0.6159590482711792,0.5553475618362427,0.09840181194684228
292,mygo__292,72.8,1.0,0.6788759231567383,0.6032994985580444,0.11132582850672822
293,mygo__293,87.6,1.0,0.623388946056366,0.5737582445144653,0.07961434326975232
294,mygo__294,86.1,1.0,0.6248924732208252,0.5214906930923462,0.16547131636187715
295,mygo__295,94.0,1.0,0.7564170956611633,0.6724502444267273,0.11100601998034289
296,mygo__296,97.5,1.0,0.6729506254196167,0.6183156371116638,0.08118721677966399
297,mygo__297,73.8,1.0,0.6779721975326538,0.6761388182640076,0.0027042101067248224
298,mygo__298,48.75,0.5,0.7287962436676025,0.7174646854400635,0.015548321394350223
299,mygo__299,78.3,0.5,0.7728760242462158,0.7151762843132019,0.0746558802743148
300,mygo__300,32.3,0.5,0.6444962024688721,0.6401243209838867,0.006783409224504321
301,pastel_palettes__301,143.6,1.0,0.5981630682945251,0.594936192035675,0.0053946430829481425
302,pastel_palettes__302,136.0,1.0,0.839095413684845,0.786060631275177,0.06320471014943153
303,pastel_palettes__303,86.1,1.0,0.757745623588562,0.7510393261909485,0.008850328116516957
304,pastel_palettes__304,42.35,0.5,0.7374868392944336,0.7279458045959473,0.012937227066471315
305,pastel_palettes__305,43.05,0.5,0.7433802485466003,0.713717520236969,0.039902497231565706
306,pastel_palettes__306,76.0,0.5,0.7181148529052734,0.7118759751319885,0.008687855080624383
307,pastel_palettes__307,175.2,2.0,0.7283174395561218,0.7107852101325989,0.024072236186199372
308,pastel_palettes__308,87.6,1.0,0.744293212890625,0.7253899574279785,0.025397592152199763
