gems_item,feature,n,rho,ci_lo,ci_hi,p_approx,rho_weighted,ci_lo_weighted,ci_hi_weighted,q_bh,pass,band_eta2,partial_rho_band_controlled,leaveout_rho_top2bands_excluded,band_dependent_flag
tension,mode_score,70,0.04802729419998251,-0.035578689528475205,0.1739375382731168,0.3720475089764437,0.018027122750615045,-0.0680709818021446,0.15784624061814323,0.5749825138726856,False,0.291990270901363,-0.0427806248515198,0.07443609022556391,True
joyful_activation,energy_full,70,0.0453678593298924,-0.050142594698626544,0.14886099203919162,0.3746546063835168,0.060043199688122946,-0.031037096506188952,0.14973991980981877,0.4899329468092143,False,0.4897412562941633,0.16890524045932248,0.014354066985645933,True
tension,mfcc_13_mean,70,0.04414311958708775,-0.08684279590586999,0.16135946111451316,0.4880684837461202,0.03795841241003945,-0.12584445279073153,0.1252825444827885,0.6382434018218496,False,0.4364686094579312,0.12444346358727996,0.05263157894736842,True
power,mfcc_9_mean,70,0.04410812702300761,-0.07370746216429008,0.17997638001924585,0.4978242855770645,0.011267753304420532,-0.07066294340594623,0.1778348656820026,0.6045009182007212,False,0.33500818189946646,0.14671886838981513,0.028503075871496922,True
transcendence,mode_score,70,0.0421835359986003,-0.03395066048464701,0.08930452278890735,0.1841881819031972,0.04311455565545304,-0.05865924855976756,0.10354006317041485,0.260933257696196,False,0.291990270901363,0.003984418545233429,0.053588516746411484,True
transcendence,energy_full,70,0.04130872189659697,-0.05767386930277316,0.13301548420960543,0.39875909406430554,0.04861446118766789,-0.06065636811539861,0.15199034099134945,0.4842074713637996,False,0.4897412562941633,0.15753224891056608,0.011961722488038277,True
tension,bpm,70,-0.03767554289423483,-0.16082340057908973,0.03000172702212363,0.44164589453032077,0.031101638848212668,-0.061123727983620355,0.14857394943273927,0.6256650172512878,False,0.13637724380357852,-0.042301118668077974,-0.08204574326632041,True
power,mfcc_10_mean,70,0.036129822412737295,-0.11566267168226753,0.11769661446942523,0.5459294641533612,0.04096059592234899,-0.10823407219271922,0.14002521667336168,0.6120524673557339,False,0.5258084952483271,-0.04482050892350229,-0.0005468215994531784,True
transcendence,mfcc_3_mean,70,0.034590149593211446,-0.01625317120111976,0.13304960195958357,0.3669920006130394,0.024833121054245177,-0.02064671863433202,0.12438109829651653,0.4799126161862822,False,0.3894438674962276,0.1093430601526073,0.024196855775803144,True
transcendence,bpm,70,-0.03371247737240087,-0.14243037315164478,0.0521636297608327,0.49936615159487197,0.10006673230150966,-0.02566246175335038,0.1645114219716089,0.5659483051408549,False,0.13637724380357852,-0.03956658725436261,-0.10871834350706806,True
tenderness,mfcc_11_mean,70,0.03361035779896772,-0.08588137520776834,0.07457877700988538,0.4144630498892754,-0.02522719182945307,-0.15443497763920036,0.06552575499839598,0.5419901421628986,False,0.30373481451562057,0.06895226772042458,0.06828434723171566,True
nostalgia,mfcc_10_mean,70,0.03315545446592599,-0.0328431458315108,0.1130688478698276,0.37621045688260035,0.02329745952173509,-0.0546765075303976,0.1054767287742643,0.4568269833574433,False,0.5258084952483271,0.07097326580957374,-0.02077922077922078,True
power,mfcc_13_mean,70,0.03298049164552532,-0.04488583675968857,0.10835447467413173,0.40181460792353585,0.01890204506275219,-0.04729077331934974,0.09604672141880007,0.5254498719000084,False,0.4364686094579312,0.0940061943154916,0.034381408065618596,True
tension,energy_full,70,0.031125885749278277,-0.07822500218703526,0.14588837372058427,0.5879282883313381,0.003219793025732692,-0.1235187734854102,0.1278039243186029,0.6663187267755165,False,0.4897412562941633,0.07584215794701041,0.03342447026657553,True
sadness,mfcc_6_mean,70,0.02787157728982591,-0.09406001224739743,0.12473536873414394,0.6191410957706407,0.024280176485094673,-0.13754236287778568,0.13616772609719413,0.6578374142563057,False,0.26084691338171573,0.07745606705768009,0.0017088174982911827,True
nostalgia,contrast_mean,70,-0.027206718572303386,-0.0843959408625667,0.05196483247309943,0.43685970967852294,0.03801959091892703,-0.039790376474844937,0.13675891939818138,0.49510767096899266,False,0.28453630163063115,-0.13826378694741256,-0.05078605604921394,True
tension,mfcc_1_mean,70,-0.026821800367421923,-0.14960983291050653,0.09163065348613417,0.6643356890589254,-0.013644180414815377,-0.18236010220438165,0.1057735581686822,0.6748485463225693,False,0.1352504914923448,0.08080895076967295,0.03356117566643882,True
peacefulness,mfcc_12_mean,70,0.025667045752777534,-0.06414224477298575,0.10104715248009795,0.5444959694924201,0.04151438783376455,-0.10432178694256798,0.11775126988515595,0.6170954320914094,False,0.2922360963366901,0.09234370822256266,-0.03308270676691729,True
joyful_activation,mfcc_1_mean,70,0.02549208293237687,-0.08915580439156678,0.09001224739742802,0.578854365251142,0.07086570940008362,-0.009711254274631976,0.12471163119641167,0.7028945863763868,False,0.1352504914923448,0.09642930513443981,0.026657552973342446,True
peacefulness,mfcc_9_mean,70,0.024127372933251682,-0.04701163502755664,0.05485171900971043,0.35643664376975526,-0.028038706842217237,-0.09859427137080397,0.05233700055790913,0.46610945723737224,False,0.33500818189946646,0.08543935385827135,0.06643882433356117,True
tenderness,mfcc_13_mean,70,0.023812439856530487,-0.06646487621380456,0.11590761963082838,0.6104242284122696,-0.002720117576743827,-0.09160047365562429,0.07846503308649377,0.7412294202148989,False,0.4364686094579312,0.03578621227402718,0.0518796992481203,True
joyful_activation,mode_score,70,-0.023637477036129822,-0.13159216166564605,0.0960817076371271,0.6853002750634194,-0.019983483260863553,-0.1091727018386886,0.10060732469607978,0.7766736450718753,False,0.291990270901363,-0.014534254291421115,-0.03397129186602871,True
nostalgia,mode_score,70,-0.023637477036129822,-0.13804566529612458,0.02533549120811825,0.572491054778117,-0.029600463735064246,-0.12380215576668804,0.005698223595347954,0.6082717457017494,False,0.291990270901363,-0.0508865683288855,0.04231032125768968,True
transcendence,mfcc_9_mean,70,-0.023322543959408627,-0.08172513340915055,0.09975242760913294,0.6160457572583375,-0.07157447733102215,-0.13443710751494314,0.0688466625090622,0.6525277865137324,False,0.33500818189946646,0.0788481401670511,-0.0101161995898838,True
transcendence,mfcc_1_mean,70,0.023252558831248358,-0.10066135946111451,0.10088618668532935,0.6525277865137324,0.006709383504134139,-0.12403181682153405,0.09871155976694873,0.6525277865137324,False,0.1352504914923448,0.14255009835272944,0.05078605604921394,True
sadness,mfcc_13_mean,70,0.023007610882687428,-0.05174088006298662,0.1148184760738343,0.5899412853433255,0.012086606392788832,-0.076683125964673,0.11712744885072283,0.6578374142563057,False,0.4364686094579312,0.10326978566030082,-0.020847573479152427,True
tension,mfcc_12_mean,70,-0.022517714985565568,-0.14480710349050827,0.06469862654185979,0.6748485463225693,-0.06883627778821845,-0.19858787659892663,0.041321232136329225,0.6748485463225693,False,0.2922360963366901,0.027151126627030786,-0.036705399863294595,True
power,energy_full,70,-0.021397952935001314,-0.08808415711661272,0.061201994576152545,0.5760493810406908,0.034041565935349204,-0.06222183691371877,0.14604592044691825,0.6120524673557339,False,0.4897412562941633,0.1219773179811068,-0.07129186602870813,True
nostalgia,mfcc_6_mean,70,0.013384655760650862,-0.04357099116437757,0.10734756364272585,0.7291718325797849,-0.0026490014218771437,-0.06787039798254912,0.1227056808989625,0.7291718325797849,False,0.26084691338171573,0.05983985780775989,-0.022624743677375256,True
peacefulness,mfcc_13_mean,70,0.012334878838246872,-0.14399615081795117,0.12510803954159733,0.8579379038270467,0.02331559701702428,-0.16934069385890507,0.15390616457313258,0.8579379038270467,False,0.4364686094579312,-0.05951724475129813,0.001982228298017772,True
peacefulness,mfcc_6_mean,70,-0.011565042428483947,-0.0841055025807016,0.10125098416586471,0.8075161886346489,-0.026109206982435892,-0.11099507796252188,0.09566009676059997,0.8579379038270467,False,0.26084691338171573,0.10841018235704002,-0.05297334244702665,True
power,mfcc_3_mean,70,0.01125010935176275,-0.03912781034030269,0.11602659434870084,0.7770934623976258,0.07918868677966066,0.02273810414279303,0.16178650081854193,0.7770934623976258,False,0.3894438674962276,0.130802617451219,-0.04183185235816815,True
tenderness,mfcc_12_mean,70,-0.007540897559268656,-0.06753914793106465,0.07313795818388583,0.8341954490597601,-0.02477788566294682,-0.09466717374839702,0.04704824104112678,0.9141844161529251,False,0.2922360963366901,0.035873116804673685,-0.0354066985645933,True
wonder,mode_score,70,0.0074359198670282565,-0.1087367684367072,0.11845245385355609,0.8982887742565977,-0.010821168368161618,-0.13898471279531757,0.11949117119629099,0.9261172007090881,False,0.291990270901363,-0.05461987043770097,0.03171565276828435,True
tenderness,mode_score,70,0.007085994226226927,-0.04039979004461552,0.1226130697226839,0.8652029680869147,0.00025451608689972335,-0.047137526588305195,0.10707210160726537,0.9141844161529251,False,0.291990270901363,-0.03625104124403235,0.03253588516746411,True
joyful_activation,mfcc_13_mean,70,0.005266380894060012,-0.06556469250284314,0.07270667483159826,0.8817571367288286,-0.01191722754149351,-0.09219909339004738,0.030784643623202216,0.9339341279568509,False,0.4364686094579312,-0.04604489737929142,0.016883116883116882,True
wonder,mfcc_6_mean,70,-0.00488146268917855,-0.15795468462951623,0.047634502668183,0.9261172007090881,-0.005471953071802073,-0.1454189911961577,0.061199822500848246,0.9261172007090881,False,0.26084691338171573,0.0652000668533681,-0.04921394395078606,True
tenderness,contrast_mean,70,0.004671507304697752,-0.08309859154929577,0.08620330679730552,0.9141844161529251,0.033838867957067524,-0.080840606169262,0.12136254177239798,0.9141844161529251,False,0.28453630163063115,-0.036577702416393146,0.02071086807928913,True
wonder,mfcc_3_mean,70,0.004496544484297087,-0.06899133934039017,0.0798162890385793,0.9060593103514067,0.03677566863293629,-0.02793964989900295,0.09681504708558633,0.9261172007090881,False,0.3894438674962276,0.04782491348802596,-0.063568010936432,True
sadness,bpm,70,-0.0034170431610479465,-0.1238801441251671,0.07999976164558086,0.9478098402591337,0.052166056209639704,-0.1020441028797976,0.16446690659596358,0.9478098402591337,False,0.13637724380357852,-0.03311161289711783,-0.03956206556327389,True
joyful_activation,mfcc_9_mean,70,-0.0017671244860467152,-0.03669932639314146,0.04655585688041291,0.9339341279568509,-0.07406518180731946,-0.13944113702426394,-0.011105337227429783,0.9339341279568509,False,0.33500818189946646,0.02983683229690952,0.07484620642515379,True
